"PostID","AuthorId","Author","Avatar","Content","Comments","Url","Posted At","Comment Count","Reaction Count","Shared Count"
"122127723332565306","61566959186323","The Shield","https://scontent.fcai19-8.fna.fbcdn.net/v/t39.30808-1/462238570_2634043523463216_981530655398363404_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=hjI0DBeyWnYQ7kNvwHXHKgA&_nc_oc=AdkqbHHu-ZWgc4QIGu8o_W2x2GZb3jBIoCX3qYSbIFhCMGIobCcYwILXLA5NGiXMmz8&_nc_zt=24&_nc_ht=scontent.fcai19-8.fna&_nc_gid=H1gFR7yVDgZQ0boJfmVpUQ&oh=00_Afgu-GhPzKpregukD8rMI01qfr-1aJKzu8iyEevHd-bGsA&oe=692A5BD2","فريق عمل شركة الدرع 🛡

✨ نفخر بوجود فريق عمل متميز ومتخصص يساهم في نجاح مشاريعنا في عدة مواقع 👷‍♂️👷‍♀️ 
👷‍♂️👷‍♀️ يتمتع كل فرد في فريقنا بالمهارات والخبرة اللازمة لضمان جودة التنفيذ والاحترافية في كل ما نقوم به.

🤝 نشكرهم على جهودهم المستمرة وإبداعهم الذي يساعدنا على تحقيق أهدافنا بنجاح.

📩 للتواصل معنا، يمكنكم إرسال رسالة عبر الصفحة أو الاتصال على الرقم: 0915564024 📞.
#الدرع_أمانك
#الدرع #بنغازي #ليبيا #شبكات #كاميرات #أجهزة_إنذار
with 4 Attachments: https://www.facebook.com/TheShieldLY/posts/pfbid02Yo8updk8Tvu8ZMK2XLKfo1rcCwoKkmr9PLvyxpL3xqiDapYdKhg5tQjCzDg8DT7ul","","https://www.facebook.com/TheShieldLY/posts/pfbid02Yo8updk8Tvu8ZMK2XLKfo1rcCwoKkmr9PLvyxpL3xqiDapYdKhg5tQjCzDg8DT7ul","2024-12-21 14:16:55","0","6","0"
"122125571588565306","61566959186323","The Shield","https://scontent.fcai19-8.fna.fbcdn.net/v/t39.30808-1/462238570_2634043523463216_981530655398363404_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=hjI0DBeyWnYQ7kNvwHXHKgA&_nc_oc=AdkqbHHu-ZWgc4QIGu8o_W2x2GZb3jBIoCX3qYSbIFhCMGIobCcYwILXLA5NGiXMmz8&_nc_zt=24&_nc_ht=scontent.fcai19-8.fna&_nc_gid=H1gFR7yVDgZQ0boJfmVpUQ&oh=00_Afgu-GhPzKpregukD8rMI01qfr-1aJKzu8iyEevHd-bGsA&oe=692A5BD2","تم بحمد الله من تشطيب 🎉 محل IDOL Fashion في سنتر أڤنيو 

الخدمات التي تم تنفيذها:
⚡ تأسيس الكهرباء والإضاءة
📹 تركيب كاميرات المراقبة
❄️ تركيب مكيفات مركزية
🌐 إنشاء شبكة الإنترنت
🔊 تنفيذ نظام الصوت
📺 تركيب نظام الستالايت
للتواصل معنا، يمكنكم إرسال رسالة عبر الصفحة 📩 
أو الاتصال على الرقم: 0915564024 📞

#الدرع_أمانك
#الدرع #بنغازي #ليبيا #شبكات #كاميرات #أجهزة_إنذار","","https://www.facebook.com/reel/897414315490472/","2024-12-12 16:28:01","1","6","0"
"122125190306565306","61566959186323","The Shield","https://scontent.fcai19-8.fna.fbcdn.net/v/t39.30808-1/462238570_2634043523463216_981530655398363404_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=hjI0DBeyWnYQ7kNvwHXHKgA&_nc_oc=AdkqbHHu-ZWgc4QIGu8o_W2x2GZb3jBIoCX3qYSbIFhCMGIobCcYwILXLA5NGiXMmz8&_nc_zt=24&_nc_ht=scontent.fcai19-8.fna&_nc_gid=H1gFR7yVDgZQ0boJfmVpUQ&oh=00_Afgu-GhPzKpregukD8rMI01qfr-1aJKzu8iyEevHd-bGsA&oe=692A5BD2","شركة الدرع – الخيار الأمثل 
مشروع محل IDOL Fashion
يسعدنا أن نعلن عن إتمام تشطيب محل IDOL Fashion في سنتر أڤنيو، الواجهة الجديدة لمدينة بنغازي.

الخدمات التي تم تنفيذها:
⚡ تأسيس الكهرباء والإضاءة
📹 تركيب كاميرات المراقبة
❄️ تركيب مكيفات مركزية
🌐 إنشاء شبكة الإنترنت
🔊 تنفيذ نظام الصوت
📺 تركيب نظام الستالايت
📩 للتواصل معنا، يمكنكم إرسال رسالة عبر الصفحة أو الاتصال على الرقم: 0915564024 📞.

#الدرع_أمانك
#الدرع #بنغازي #ليبيا #شبكات #كاميرات #أجهزة_إنذار
with 20 Attachments: https://www.facebook.com/TheShieldLY/posts/pfbid02w7H24FMTeMcFkN9nz1vAWGcssQvhKh3wk9FHBLPPr5xmm9iu5C1RdCCz3y4h7BvEl","","https://www.facebook.com/TheShieldLY/posts/pfbid02w7H24FMTeMcFkN9nz1vAWGcssQvhKh3wk9FHBLPPr5xmm9iu5C1RdCCz3y4h7BvEl","2024-12-10 22:06:47","0","4","0"
"122124715100565306","61566959186323","The Shield","https://scontent.fcai19-8.fna.fbcdn.net/v/t39.30808-1/462238570_2634043523463216_981530655398363404_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=hjI0DBeyWnYQ7kNvwHXHKgA&_nc_oc=AdkqbHHu-ZWgc4QIGu8o_W2x2GZb3jBIoCX3qYSbIFhCMGIobCcYwILXLA5NGiXMmz8&_nc_zt=24&_nc_ht=scontent.fcai19-8.fna&_nc_gid=QdYXdZoJLKus2VhNy09Tpg&oh=00_AfgXzO8PxPuIqwI9l6Z40SzhjXQrJIxgbmOCD7fDdQtb3g&oe=692A5BD2","في أحد المباني الحكومية 🏢، واجهت المؤسسة تحديًا كبيرًا بسبب طريقة تركيب غير صحيحة لشبكاتها. بعد الاستعانة بشركة أخرى، تبين أن الأمور ليست كما يجب، مما أدى إلى فوضى في التنظيم.

هنا جاءت شركة الدرع كالحل الأمثل.

🚫 قبل: فوضى من الكابلات والتوصيلات غير المرتبة والشبكة دائما لا تعمل.
✅ بعد: تنظيم احترافي يضمن أداءً أفضل وسهولة في الصيانة وشبكة تعمل بدون.

📩 للتواصل معنا، يمكنكم إرسال رسالة عبر الصفحة 
أو الاتصال على الرقم 0915564024 📞.
#الدرع_أمانك
#الدرع #بنغازي #ليبيا #شبكات #كاميرات #أجهزة_إنذار
with a Photo: https://www.facebook.com/photo/?fbid=122124670028565306&set=a.122096861504565306","","https://www.facebook.com/TheShieldLY/posts/pfbid02Kup5Hn6Mdd7Yew2gu7McSD3QbZ1qTwCDENGBeFwnAXXqGTzbDtDCEe8AW2m5C8hEl","2024-12-08 18:46:38","0","7","0"
"122123550374565306","61566959186323","The Shield","https://scontent.fcai19-8.fna.fbcdn.net/v/t39.30808-1/462238570_2634043523463216_981530655398363404_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=hjI0DBeyWnYQ7kNvwHXHKgA&_nc_oc=AdkqbHHu-ZWgc4QIGu8o_W2x2GZb3jBIoCX3qYSbIFhCMGIobCcYwILXLA5NGiXMmz8&_nc_zt=24&_nc_ht=scontent.fcai19-8.fna&_nc_gid=QdYXdZoJLKus2VhNy09Tpg&oh=00_AfgXzO8PxPuIqwI9l6Z40SzhjXQrJIxgbmOCD7fDdQtb3g&oe=692A5BD2","📸 صور لفرع محل هزار الجديد!
بحمد الله، تم الانتهاء من تشطيب الفرع الجديد في 📍 أفنيو سنتر🏢.

تابعونا لمزيد من المشاريع....

البنود التي تم تنفيذها:
⚡ تأسيس الكهرباء والإضاءة
📹 تركيب كاميرات المراقبة
❄️ تركيب مكيفات مركزية
🌐 إنشاء شبكة الإنترنت
🔊 تنفيذ منظومة الصوت
📺 تركيب منظومة الستالايت

📩 للتواصل معنا، يمكنكم إرسال رسالة عبر الصفحة 
أو الاتصال على الرقم 0915564024 📞.

#الدرع_أمانك
#الدرع #بنغازي #ليبيا #شبكات #كاميرات #أجهزة_إنذار
with 10 Attachments: https://www.facebook.com/TheShieldLY/posts/pfbid03ge7kQgnNiMv5B6NxGZwUzxJjpSvTU2hSAY6RyT56R6E8cVLZ1UCWQRZffxYydVNl","","https://www.facebook.com/TheShieldLY/posts/pfbid03ge7kQgnNiMv5B6NxGZwUzxJjpSvTU2hSAY6RyT56R6E8cVLZ1UCWQRZffxYydVNl","2024-12-03 19:57:53","1","4","0"
"122122273082565306","61566959186323","The Shield","https://scontent.fcai19-8.fna.fbcdn.net/v/t39.30808-1/462238570_2634043523463216_981530655398363404_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=hjI0DBeyWnYQ7kNvwHXHKgA&_nc_oc=AdkqbHHu-ZWgc4QIGu8o_W2x2GZb3jBIoCX3qYSbIFhCMGIobCcYwILXLA5NGiXMmz8&_nc_zt=24&_nc_ht=scontent.fcai19-8.fna&_nc_gid=QdYXdZoJLKus2VhNy09Tpg&oh=00_AfgXzO8PxPuIqwI9l6Z40SzhjXQrJIxgbmOCD7fDdQtb3g&oe=692A5BD2","الف مبروك أفتتاح فرعكم الجديد🥳

ونشكركم لثقتكم في شركتنا في المشاركة في تشطيب الفرع الجديد🛡️
with a Facebook Post: https://www.facebook.com/permalink.php?story_fbid=pfbid02Bb6yHzAWEqWVcZSyhh7AvTepqpyiSKYkYzY1Yu69UMVQCcFwHWuBhfuFZxAzgrwUl&id=100064773934062","","https://www.facebook.com/TheShieldLY/posts/pfbid0CAddHRmUgPnXKmcw8RqbAiXWufe16zKZCtmNfkjNiMaiic38bFfeeWYXDwkTFt3vl","2024-11-28 19:00:34","0","3","0"
"122121993710565306","61566959186323","The Shield","https://scontent.fcai19-8.fna.fbcdn.net/v/t39.30808-1/462238570_2634043523463216_981530655398363404_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=hjI0DBeyWnYQ7kNvwHXHKgA&_nc_oc=AdkqbHHu-ZWgc4QIGu8o_W2x2GZb3jBIoCX3qYSbIFhCMGIobCcYwILXLA5NGiXMmz8&_nc_zt=24&_nc_ht=scontent.fcai19-8.fna&_nc_gid=sUzoEC8o6VJdDd416b-_jA&oh=00_AfhlwV9GPfTVlGe1sJvd5XirPpkjfRz3TsiVcAuXol7Mhg&oe=692A5BD2","🚧 بداية جديدة مع شركة الدرع 🛡
نحن متحمسون للإعلان عن مشروعنا الجديد في إعادة تأسيس عمارة في مدينة بنغازي📍 في شارع دبي! 🏙️✨

ماذا يتضمن المشروع؟

⚡ تأسيس الكهرباء: لضمان إضاءة مثالية وراحة تامة.
🌐 شبكة الإنترنت: لتبقى متصلاً في كل الأوقات.
📺 الستالايت: للاستمتاع بأفضل الترفيه.

مع فريقنا من المهندسين المتميزين ذوي الخبرة العالية، نعدكم بتقديم أعلى مستويات الجودة والابتكار في كل تفاصيل المشروع🛡

🚨انتظرونا بعد الأنتهاء بعون الله من التشطيب 

للتواصل معنا عبر رسائل الصفحة  📩
او عبر الاتصال 0915564024 📞
#الدرع_أمانك 
#الدرع  #بنغازي #ليبيا #شبكات #كامرات #اجهزة_انذار 
#LibyaBuildBenghazi2024 
#TheShield  #benghazi #it #network
with 11 Attachments: https://www.facebook.com/TheShieldLY/posts/pfbid02wyQPL38uvdVYsHQgYCQiFYWSg9sWaPiQSV2rkqkgGJQTcoGsYmKEH8soX533Ejj7l","","https://www.facebook.com/TheShieldLY/posts/pfbid02wyQPL38uvdVYsHQgYCQiFYWSg9sWaPiQSV2rkqkgGJQTcoGsYmKEH8soX533Ejj7l","2024-11-27 19:58:17","3","9","0"
"122121142928565306","61566959186323","The Shield","https://scontent.fcai19-8.fna.fbcdn.net/v/t39.30808-1/462238570_2634043523463216_981530655398363404_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=hjI0DBeyWnYQ7kNvwHXHKgA&_nc_oc=AdkqbHHu-ZWgc4QIGu8o_W2x2GZb3jBIoCX3qYSbIFhCMGIobCcYwILXLA5NGiXMmz8&_nc_zt=24&_nc_ht=scontent.fcai19-8.fna&_nc_gid=sUzoEC8o6VJdDd416b-_jA&oh=00_AfhlwV9GPfTVlGe1sJvd5XirPpkjfRz3TsiVcAuXol7Mhg&oe=692A5BD2","يسعدنا أن نعلن عن الانتهاء من تشطيب محل هزار لملابس الأطفال لفرعه الجديد بحمد الله.

البنود التي تم تنفيذها:
⚡ تأسيس الكهرباء والإضاءة
📹 تركيب كاميرات المراقبة
❄️ تركيب مكيفات مركزية
🌐 إنشاء شبكة الإنترنت
🔊 تنفيذ منظومة الصوت
📺 تركيب منظومة الستالايت

📩 للتواصل معنا، يمكنكم إرسال رسالة عبر الصفحة أو الاتصال على الرقم 0915564024 📞.

#الدرع_أمانك
#الدرع #بنغازي #ليبيا #شبكات #كاميرات #أجهزة_إنذار","","https://www.facebook.com/reel/1087934022556076/","2024-11-24 19:59:53","1","105","0"
